write_off_id,write_off_date,supplier_id,flower_id,quantity_stems,reason
1,2023-01-05,3,1,4,wilted
2,2023-01-11,1,2,1,expired
3,2023-01-08,3,3,1,wilted
4,2023-01-09,1,4,2,expired
5,2023-01-12,2,6,1,overstock
6,2023-01-12,1,10,2,wilted
7,2023-01-10,1,11,1,wilted
8,2023-01-09,4,12,2,overstock
9,2023-01-08,1,13,1,expired
10,2023-01-15,2,14,1,wilted
11,2023-01-07,1,18,1,expired
12,2023-01-08,4,20,1,poor_quality
13,2023-01-10,1,1,5,broken
14,2023-01-13,1,2,3,wilted
15,2023-01-13,2,3,3,wilted
16,2023-01-06,5,4,1,expired
17,2023-01-14,2,6,5,expired
18,2023-01-10,1,9,2,overstock
19,2023-01-17,1,10,7,overstock
20,2023-01-10,1,11,4,wilted
21,2023-01-10,4,12,1,poor_quality
22,2023-01-13,2,13,2,wilted
23,2023-01-16,1,14,2,broken
24,2023-01-19,2,15,1,broken
25,2023-01-10,4,20,1,broken
26,2023-01-21,1,1,5,wilted
27,2023-01-15,3,2,9,poor_quality
28,2023-01-13,4,3,1,poor_quality
29,2023-01-13,2,4,1,wilted
30,2023-01-20,2,6,4,wilted
31,2023-01-15,4,8,1,wilted
32,2023-01-17,2,9,1,expired
33,2023-01-20,3,10,5,wilted
34,2023-01-16,2,12,2,wilted
35,2023-01-22,2,13,2,wilted
36,2023-01-31,1,15,2,wilted
37,2023-01-25,1,16,1,wilted
38,2023-01-14,2,18,15,broken
39,2023-01-14,4,20,1,poor_quality
40,2023-01-22,2,1,7,wilted
41,2023-01-26,1,2,7,poor_quality
42,2023-01-22,2,3,3,broken
43,2023-01-19,1,4,2,wilted
44,2023-02-01,1,6,1,wilted
45,2023-01-26,4,8,2,broken
46,2023-01-22,2,9,1,wilted
47,2023-01-30,2,10,2,overstock
48,2023-01-26,1,11,2,poor_quality
49,2023-01-22,2,12,5,wilted
50,2023-01-30,1,13,1,overstock
51,2023-02-02,1,15,1,expired
52,2023-01-22,1,18,4,broken
53,2023-01-20,5,20,2,poor_quality
54,2023-02-01,2,23,1,wilted
55,2023-01-29,3,1,11,wilted
56,2023-02-02,2,2,2,wilted
57,2023-01-27,2,3,2,wilted
58,2023-01-30,1,4,1,wilted
59,2023-01-31,4,5,1,overstock
60,2023-02-01,1,6,4,broken
61,2023-01-28,4,8,1,expired
62,2023-01-31,1,9,2,overstock
63,2023-02-05,2,10,3,overstock
64,2023-01-29,1,11,1,overstock
65,2023-02-01,1,13,1,overstock
66,2023-02-13,2,15,2,expired
67,2023-01-26,1,18,3,wilted
68,2023-01-29,4,20,1,wilted
69,2023-02-08,2,23,3,broken
70,2023-02-26,1,25,1,wilted
71,2023-02-05,2,1,5,wilted
