purchase_id,purchase_date,supplier_id,flower_id,quantity_stems,purchase_price_per_stem,total_purchase_amount
1,2023-01-01,3,1,115,128,14720
2,2023-01-01,1,2,46,81,3726
3,2023-01-01,3,3,11,120,1320
4,2023-01-01,1,4,28,55,1540
5,2023-01-01,4,5,4,225,900
6,2023-01-01,2,6,46,65,2990
7,2023-01-01,4,8,14,237,3318
8,2023-01-01,1,9,7,149,1043
9,2023-01-01,1,10,47,42,1974
10,2023-01-01,1,11,44,65,2860
11,2023-01-01,4,12,24,167,4008
12,2023-01-01,1,13,26,84,2184
13,2023-01-01,2,14,46,114,5244
14,2023-01-01,1,15,26,55,1430
15,2023-01-01,1,18,17,76,1292
16,2023-01-01,4,20,8,182,1456
17,2023-01-01,3,23,9,144,1296
18,2023-01-01,4,24,4,107,428
19,2023-01-04,1,1,174,103,17922
20,2023-01-03,1,2,93,81,7533
21,2023-01-04,2,3,47,124,5828
22,2023-01-03,5,4,12,53,636
23,2023-01-04,4,5,3,225,675
24,2023-01-04,2,6,184,65,11960
25,2023-01-04,4,7,17,308,5236
26,2023-01-02,2,8,13,232,3016
27,2023-01-03,1,9,32,149,4768
28,2023-01-04,1,10,195,42,8190
29,2023-01-02,1,11,190,65,12350
30,2023-01-03,4,12,37,167,6179
31,2023-01-02,2,13,54,85,4590
32,2023-01-02,1,14,111,90,9990
33,2023-01-02,2,15,73,58,4234
34,2023-01-02,1,16,16,75,1200
35,2023-01-03,1,18,48,76,3648
36,2023-01-03,4,20,13,182,2366
37,2023-01-04,4,22,9,468,4212
38,2023-01-02,2,23,6,122,732
39,2023-01-04,1,24,1,95,95
40,2023-01-04,1,25,10,107,1070
41,2023-01-11,1,1,112,103,11536
42,2023-01-09,3,2,156,97,15132
43,2023-01-10,4,3,15,124,1860
44,2023-01-09,2,4,11,58,638
45,2023-01-09,4,5,4,225,900
46,2023-01-10,2,6,164,65,10660
47,2023-01-09,2,7,9,260,2340
48,2023-01-11,4,8,9,237,2133
49,2023-01-11,2,9,19,159,3021
50,2023-01-10,3,10,193,47,9071
51,2023-01-09,1,11,228,65,14820
52,2023-01-11,2,12,37,146,5402
53,2023-01-11,2,13,80,85,6800
54,2023-01-09,1,14,40,90,3600
55,2023-01-11,1,15,100,55,5500
56,2023-01-10,1,16,57,75,4275
57,2023-01-10,2,18,198,77,15246
58,2023-01-11,4,20,8,182,1456
59,2023-01-11,1,21,32,85,2720
60,2023-01-10,2,22,6,466,2796
61,2023-01-11,3,23,14,135,1890
62,2023-01-09,5,24,2,91,182
63,2023-01-09,1,25,20,107,2140
64,2023-01-16,2,1,110,108,11880
65,2023-01-16,1,2,108,81,8748
66,2023-01-18,2,3,42,124,5208
67,2023-01-17,1,4,23,55,1265
68,2023-01-18,2,5,1,192,192
69,2023-01-17,1,6,83,65,5395
70,2023-01-16,4,7,27,308,8316
71,2023-01-18,4,8,18,237,4266
72,2023-01-16,2,9,22,159,3498
73,2023-01-18,2,10,122,46,5612
74,2023-01-18,1,11,120,65,7800
75,2023-01-18,2,12,73,146,10658
76,2023-01-18,1,13,50,84,4200
77,2023-01-18,1,14,81,90,7290
78,2023-01-16,1,15,71,55,3905
79,2023-01-16,2,16,12,81,972
80,2023-01-18,1,18,74,76,5624
81,2023-01-18,5,20,14,155,2170
82,2023-01-16,4,22,9,468,4212
83,2023-01-18,2,23,21,122,2562
84,2023-01-16,2,24,3,99,297
85,2023-01-16,1,25,23,107,2461
86,2023-01-23,3,1,207,113,23391
87,2023-01-24,2,2,67,91,6097
88,2023-01-23,2,3,33,124,4092
89,2023-01-24,1,4,18,55,990
90,2023-01-25,4,5,6,225,1350
91,2023-01-23,1,6,123,65,7995
92,2023-01-24,2,7,3,260,780
93,2023-01-24,4,8,17,237,4029
94,2023-01-23,1,9,24,149,3576
95,2023-01-23,2,10,150,46,6900
96,2023-01-23,1,11,93,65,6045
97,2023-01-23,4,12,65,167,10855
98,2023-01-25,1,13,56,84,4704
99,2023-01-25,1,14,98,90,8820
100,2023-01-23,2,15,98,58,5684
101,2023-01-24,2,16,19,81,1539
102,2023-01-23,1,18,56,76,4256
103,2023-01-23,4,20,9,182,1638
104,2023-01-25,1,21,11,85,935
105,2023-01-23,2,22,1,466,466
106,2023-01-24,2,23,81,122,9882
107,2023-01-25,4,24,2,107,214
108,2023-01-24,1,25,57,107,6099
109,2023-02-01,2,1,133,108,14364
110,2023-02-01,1,2,111,81,8991
111,2023-02-01,3,3,64,120,7680
112,2023-01-30,5,4,34,53,1802
113,2023-01-31,4,5,5,225,1125
114,2023-02-01,1,6,208,65,13520
115,2023-01-30,4,7,2,308,616
116,2023-01-31,2,8,6,232,1392
117,2023-02-01,2,9,34,159,5406
118,2023-01-31,3,10,233,47,10951
119,2023-01-31,2,11,179,74,13246
120,2023-01-30,4,12,83,167,13861
121,2023-01-30,2,13,92,85,7820
122,2023-01-31,1,14,99,90,8910
123,2023-01-31,2,15,163,58,9454
124,2023-01-31,1,16,15,75,1125
125,2023-01-31,1,18,118,76,8968
126,2023-02-01,5,19,44,73,3212
127,2023-01-30,4,20,8,182,1456
128,2023-01-31,2,22,3,466,1398
129,2023-01-31,2,23,85,122,10370
130,2023-02-01,1,25,54,107,5778
131,2023-02-07,2,1,753,132,99396
132,2023-02-08,3,2,388,106,41128
133,2023-02-07,3,3,354,147,52038
134,2023-02-08,2,4,55,72,3960
135,2023-02-08,1,6,79,65,5135
136,2023-02-07,4,7,18,308,5544
137,2023-02-07,4,8,6,237,1422
138,2023-02-07,2,9,19,159,3021
139,2023-02-06,3,10,121,47,5687
140,2023-02-08,2,11,96,74,7104
141,2023-02-08,4,12,74,200,14800
142,2023-02-08,2,13,189,85,16065
143,2023-02-08,2,14,206,104,21424
144,2023-02-08,1,15,73,55,4015
145,2023-02-07,2,16,31,81,2511
146,2023-02-07,1,18,166,76,12616
147,2023-02-07,5,19,11,73,803
148,2023-02-08,4,20,6,219,1314
149,2023-02-08,4,22,6,468,2808
150,2023-02-07,2,23,61,122,7442
151,2023-02-08,5,24,14,91,1274
152,2023-02-07,1,25,16,107,1712
153,2023-02-15,3,1,1267,130,164710
154,2023-02-15,3,2,486,113,54918
155,2023-02-14,3,3,252,144,36288
156,2023-02-13,5,4,193,58,11194
157,2023-02-15,2,5,15,221,3315
158,2023-02-15,2,6,39,65,2535
159,2023-02-14,2,7,5,260,1300
160,2023-02-14,4,8,10,237,2370
161,2023-02-13,1,9,8,149,1192
162,2023-02-13,3,10,125,47,5875
163,2023-02-14,2,11,124,74,9176
164,2023-02-15,4,12,95,203,19285
165,2023-02-13,2,13,203,85,17255
166,2023-02-13,1,14,224,90,20160
167,2023-02-15,1,15,78,55,4290
168,2023-02-15,1,16,25,75,1875
169,2023-02-13,2,18,148,77,11396
170,2023-02-14,5,19,19,73,1387
171,2023-02-13,4,20,5,210,1050
172,2023-02-14,4,22,1,468,468
173,2023-02-15,3,23,72,135,9720
174,2023-02-14,5,24,21,91,1911
175,2023-02-14,1,25,3,107,321
176,2023-02-20,2,1,132,119,15708
177,2023-02-20,3,2,191,111,21201
178,2023-02-21,2,3,107,139,14873
179,2023-02-21,2,4,90,71,6390
180,2023-02-20,5,5,5,221,1105
181,2023-02-22,2,6,121,65,7865
182,2023-02-21,2,8,15,232,3480
183,2023-02-22,1,9,12,149,1788
184,2023-02-21,1,10,114,42,4788
185,2023-02-22,1,11,96,65,6240
186,2023-02-20,2,12,55,181,9955
187,2023-02-22,1,13,85,84,7140
188,2023-02-22,1,14,79,90,7110
189,2023-02-20,2,15,81,58,4698
190,2023-02-20,1,16,18,75,1350
191,2023-02-20,1,18,84,76,6384
192,2023-02-21,2,19,51,81,4131
193,2023-02-20,4,20,7,215,1505
194,2023-02-22,3,23,3,135,405
195,2023-02-20,2,24,3,99,297
196,2023-02-27,1,1,73,128,9344
197,2023-02-27,1,2,962,88,84656
198,2023-03-01,3,3,146,137,20002
199,2023-02-28,1,4,4751,65,308815
